cd ../../outdir/nv_sochub/verilator/test/dc_8x16x128_3x3x128x32_int8 && ../../VNV_nvdla trace.bin
CMD: load_mem 00008000 bytes to 8000b800
CMD: load_mem 00007fc0 bytes to 8000b800
CMD: load_mem 00009000 bytes to 80002700
CMD: load_mem 00009000 bytes to 80002700
CMD: load_mem 00002100 bytes to 80000120
CMD: register syncpt 0 = 00000001
CMD: syncpt action 0 = CRC(80000120 + 00002100) -> ea88655a
CMD: write_reg 00000401 003f03fc
CMD: write_reg 00000403 00000000
CMD: write_reg 00002401 00000000
CMD: write_reg 0000242a 00000020
CMD: write_reg 0000242c 00000001
CMD: write_reg 0000240f 00000006
CMD: write_reg 00002432 00000000
CMD: write_reg 0000242e 80f0e8e0
CMD: write_reg 0000241e 00002701
CMD: write_reg 00002426 00000000
CMD: write_reg 00002411 0000001f
CMD: write_reg 0000243c 00000000
CMD: write_reg 00002400 00000000
CMD: write_reg 00002422 cf151400
CMD: write_reg 0000241f 00000a1a
CMD: write_reg 0000242b 0000003b
CMD: write_reg 00002420 00000011
CMD: write_reg 00002433 00000000
CMD: write_reg 00002439 00000000
CMD: write_reg 00002437 00000003
CMD: write_reg 00002413 00000000
CMD: write_reg 00002434 00000000
CMD: write_reg 00002423 7f8fad74
CMD: write_reg 00002418 00000b64
CMD: write_reg 00002427 00005f15
CMD: write_reg 0000243e 00000000
CMD: write_reg 0000243b 00000000
CMD: write_reg 00002436 00000000
CMD: write_reg 00002424 000022b9
CMD: write_reg 00002419 00002e01
CMD: write_reg 00002421 00000003
CMD: write_reg 00002414 00000040
CMD: write_reg 00002415 00000840
CMD: write_reg 0000241b 0000004b
CMD: write_reg 00002425 00000002
CMD: write_reg 00002438 00000000
CMD: write_reg 00002416 00000057
CMD: write_reg 00002429 0000666e
CMD: write_reg 0000243d 00000000
CMD: write_reg 0000241d 00004cf9
CMD: write_reg 00002435 00000000
CMD: write_reg 0000242d 00000001
CMD: write_reg 0000241c 00003f00
CMD: write_reg 0000242f 00000000
CMD: write_reg 00002410 00000010
CMD: write_reg 00002412 80000120
CMD: write_reg 00002417 00001101
CMD: write_reg 00002428 997ade1a
CMD: write_reg 0000243a 00000000
CMD: write_reg 00002431 00000001
CMD: write_reg 0000241a 00008d68
CMD: write_reg 00002430 00000000
CMD: write_reg 00000c01 00000000
CMD: write_reg 00000c33 00000000
CMD: write_reg 00000c07 000f0007
CMD: write_reg 00000c11 cb3831a0
CMD: write_reg 00000c12 00000800
CMD: write_reg 00000c31 00000000
CMD: write_reg 00000c22 9502b120
CMD: write_reg 00000c2b 00000001
CMD: write_reg 00000c3a e067315b
CMD: write_reg 00000c0f 5f10b0e0
CMD: write_reg 00000c0c 00000000
CMD: write_reg 00000c29 00000000
CMD: write_reg 00000c37 00000000
CMD: write_reg 00000c10 00000080
CMD: write_reg 00000c1a 00000000
CMD: write_reg 00000c24 14590640
CMD: write_reg 00000c38 00000000
CMD: write_reg 00000c0d 8000b800
CMD: write_reg 00000c0b 00000001
CMD: write_reg 00000c21 00000019
CMD: write_reg 00000c18 0000007f
CMD: write_reg 00000c2e 00003b11
CMD: write_reg 00000c15 00130002
CMD: write_reg 00000c08 0000007f
CMD: write_reg 00000c27 3ef91cb3
CMD: write_reg 00000c36 00000000
CMD: write_reg 00000c2c 00000000
CMD: write_reg 00000c17 1413eb80
CMD: write_reg 00000c0e 00000084
CMD: write_reg 00000c2d 02010001
CMD: write_reg 00000c13 00000000
CMD: write_reg 00000c14 00770345
CMD: write_reg 00000c20 00009000
CMD: write_reg 00000c1b 0000047f
CMD: write_reg 00000c35 00000000
CMD: write_reg 00000c1d 00000001
CMD: write_reg 00000c30 00000001
CMD: write_reg 00000c1c 0000001f
CMD: write_reg 00000c0a 00000010
CMD: write_reg 00000c09 000f0007
